2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
             'COLOR_RGB': False,
             'DATASET': 'cifar10',
             'DATA_FORMAT': 'jpg',
             'EXTRA_TRAIN_SET': '',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'NUM_CLASSES': 1000,
             'NUM_JOINTS_HALF_BODY': 8,
             'PROB_HALF_BODY': 0.0,
             'ROOT': '~/Data/CIFAR10/',
             'ROT_FACTOR': 30,
             'SCALE_FACTOR': 0.25,
             'SELECT_DATA': False,
             'TEST_SET': 'val',
             'TRAIN_SET': 'train'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': False,
           'SAVE_BATCH_IMAGES_GT': False,
           'SAVE_BATCH_IMAGES_PRED': False,
           'SAVE_HEATMAPS_GT': False,
           'SAVE_HEATMAPS_PRED': False},
 'GPUS': (0, 1, 2, 3),
 'LOG_DIR': 'log/',
 'LOSS': {'CLASS_BALANCE': True,
          'OHEMKEEP': 100000,
          'OHEMTHRES': 0.9,
          'TOPK': 8,
          'USE_DIFFERENT_JOINTS_WEIGHT': False,
          'USE_OHEM': False,
          'USE_TARGET_WEIGHT': True},
 'MODEL': {'B_THRES': 20,
           'DOWNSAMPLE_TIMES': 0,
           'DROPOUT': 0.0,
           'EXPANSION_FACTOR': 5,
           'EXTRA': {'FULL_STAGE': {'BLOCK': 'BASIC',
                                    'FINAL_CHANSIZE': 1680,
                                    'FUSE_METHOD': 'SUM',
                                    'HEAD_CHANNELS': [14, 28, 56, 112],
                                    'NUM_BLOCKS': [1, 1, 1, 1],
                                    'NUM_BRANCHES': 4,
                                    'NUM_CHANNELS': [32, 64, 128, 256],
                                    'NUM_MODULES': 1}},
           'F_THRES': 18,
           'HEATMAP_SIZE': [64, 64],
           'IMAGE_SIZE': [32, 32],
           'INIT_WEIGHTS': True,
           'NAME': 'mdeq',
           'NUM_CLASSES': 10,
           'NUM_GROUPS': 8,
           'NUM_JOINTS': 17,
           'NUM_LAYERS': 10,
           'PRETRAINED': '',
           'SIGMA': 2,
           'TAG_PER_JOINT': True,
           'TARGET_TYPE': 'gaussian',
           'WNORM': True},
 'OUTPUT_DIR': 'output/',
 'PERCENT': 1.0,
 'PIN_MEMORY': True,
 'PRINT_FREQ': 100,
 'RANK': 0,
 'TEST': {'BASE_SIZE': 2048,
          'BATCH_SIZE_PER_GPU': 32,
          'BBOX_THRE': 1.0,
          'CENTER_CROP_TEST': False,
          'COCO_BBOX_FILE': '',
          'FLIP_TEST': False,
          'IMAGE_SIZE': [2048, 1024],
          'IMAGE_THRE': 0.1,
          'IN_VIS_THRE': 0.0,
          'MODEL_FILE': '',
          'MULTI_SCALE': False,
          'NMS_THRE': 0.6,
          'NUM_SAMPLES': 0,
          'OKS_THRE': 0.5,
          'POST_PROCESS': False,
          'SCALE_LIST': [1],
          'SHIFT_HEATMAP': False,
          'SOFT_NMS': False,
          'USE_GT_BBOX': False},
