2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
 'TRAIN': {'BASE_SIZE': 2048,
           'BATCH_SIZE_PER_GPU': 32,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'CLIP': -1.0,
           'DOWNSAMPLERATE': 1,
           'END_EPOCH': 220,
           'EXPLICIT_STEPS': 5,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'IGNORE_LABEL': -1,
           'IMAGE_SIZE': [1024, 512],
           'LR': 0.1,
           'LR_FACTOR': 0.1,
           'LR_SCHEDULER': 'cosine',
           'LR_STEP': [30, 60, 90],
           'MODEL_FILE': '',
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'OPTIMIZER': 'sgd',
           'PRETRAIN_EXPLICIT_STEPS': 0,
           'PRETRAIN_STEPS': 0,
           'RESUME': False,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'TAU': 0.5,
           'WD': 0.0001},
 'WORKERS': 4}
2021-06-01 19:16:03,978 => init weights from normal distribution
2021-06-01 19:16:04,867 
2021-06-01 19:16:27,977 Epoch: [0][0/391]	Time 21.437s (21.437s)	Speed 6.0 samples/s	Data 12.151s (12.151s)	Loss 2.30718 (2.30718)	Accuracy@1 10.938 (10.938)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:17:27,993 Epoch: [0][100/391]	Time 0.586s (0.806s)	Speed 218.4 samples/s	Data 0.000s (0.120s)	Loss 2.28914 (2.27976)	Accuracy@1 17.188 (18.278)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:18:27,402 Epoch: [0][200/391]	Time 0.562s (0.701s)	Speed 227.8 samples/s	Data 0.000s (0.061s)	Loss 1.91422 (2.12771)	Accuracy@1 26.562 (21.789)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:19:26,700 Epoch: [0][300/391]	Time 0.584s (0.665s)	Speed 219.3 samples/s	Data 0.000s (0.041s)	Loss 1.68450 (2.02273)	Accuracy@1 34.375 (25.330)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:21:03,424 Test: Time 0.498	Loss 1.8737	Error@1 61.870	Error@5 100.000	Accuracy@1 38.130	Accuracy@5 0.000	
2021-06-01 19:21:03,458 => saving checkpoint to output
2021-06-01 19:21:18,061 Epoch: [1][0/391]	Time 13.317s (13.317s)	Speed 9.6 samples/s	Data 12.008s (12.008s)	Loss 1.58203 (1.58203)	Accuracy@1 45.312 (45.312)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:22:17,085 Epoch: [1][100/391]	Time 0.567s (0.716s)	Speed 225.8 samples/s	Data 0.000s (0.119s)	Loss 1.44909 (1.55218)	Accuracy@1 44.531 (43.441)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:23:15,616 Epoch: [1][200/391]	Time 0.585s (0.651s)	Speed 218.6 samples/s	Data 0.000s (0.060s)	Loss 1.53892 (1.53382)	Accuracy@1 46.094 (44.341)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:24:13,899 Epoch: [1][300/391]	Time 0.578s (0.628s)	Speed 221.6 samples/s	Data 0.000s (0.040s)	Loss 1.43717 (1.48822)	Accuracy@1 45.312 (46.182)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:25:45,975 Test: Time 0.484	Loss 1.4232	Error@1 50.650	Error@5 100.000	Accuracy@1 49.350	Accuracy@5 0.000	
2021-06-01 19:25:46,099 => saving checkpoint to output
2021-06-01 19:26:00,610 Epoch: [2][0/391]	Time 13.180s (13.180s)	Speed 9.7 samples/s	Data 11.888s (11.888s)	Loss 1.21874 (1.21874)	Accuracy@1 57.812 (57.812)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:26:59,356 Epoch: [2][100/391]	Time 0.577s (0.712s)	Speed 221.9 samples/s	Data 0.000s (0.118s)	Loss 1.16226 (1.26947)	Accuracy@1 57.812 (54.564)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:27:57,947 Epoch: [2][200/391]	Time 0.579s (0.649s)	Speed 221.1 samples/s	Data 0.000s (0.059s)	Loss 1.29904 (1.25546)	Accuracy@1 51.562 (54.769)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:28:56,920 Epoch: [2][300/391]	Time 0.575s (0.630s)	Speed 222.6 samples/s	Data 0.000s (0.040s)	Loss 1.11630 (1.22444)	Accuracy@1 54.688 (55.941)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:30:29,362 Test: Time 0.488	Loss 1.1417	Error@1 39.780	Error@5 100.000	Accuracy@1 60.220	Accuracy@5 0.000	
2021-06-01 19:30:29,469 => saving checkpoint to output
2021-06-01 19:30:44,125 Epoch: [3][0/391]	Time 13.320s (13.320s)	Speed 9.6 samples/s	Data 12.006s (12.006s)	Loss 1.17239 (1.17239)	Accuracy@1 57.031 (57.031)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:31:43,389 Epoch: [3][100/391]	Time 0.583s (0.719s)	Speed 219.5 samples/s	Data 0.000s (0.119s)	Loss 0.98370 (1.09540)	Accuracy@1 64.844 (60.597)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:32:42,811 Epoch: [3][200/391]	Time 0.605s (0.657s)	Speed 211.7 samples/s	Data 0.000s (0.060s)	Loss 0.97079 (1.06285)	Accuracy@1 64.062 (61.804)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:33:42,299 Epoch: [3][300/391]	Time 0.605s (0.636s)	Speed 211.7 samples/s	Data 0.000s (0.040s)	Loss 0.96010 (1.04565)	Accuracy@1 64.062 (62.588)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:35:15,122 Test: Time 0.484	Loss 1.0412	Error@1 35.820	Error@5 100.000	Accuracy@1 64.180	Accuracy@5 0.000	
2021-06-01 19:35:15,228 => saving checkpoint to output
2021-06-01 19:35:29,872 Epoch: [4][0/391]	Time 13.311s (13.311s)	Speed 9.6 samples/s	Data 11.973s (11.973s)	Loss 0.92849 (0.92849)	Accuracy@1 67.969 (67.969)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:36:28,685 Epoch: [4][100/391]	Time 0.578s (0.714s)	Speed 221.4 samples/s	Data 0.000s (0.119s)	Loss 0.98935 (0.95497)	Accuracy@1 65.625 (66.530)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:37:27,975 Epoch: [4][200/391]	Time 0.609s (0.654s)	Speed 210.1 samples/s	Data 0.000s (0.060s)	Loss 0.73069 (0.94957)	Accuracy@1 74.219 (66.643)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:38:27,424 Epoch: [4][300/391]	Time 0.591s (0.634s)	Speed 216.6 samples/s	Data 0.000s (0.040s)	Loss 0.71102 (0.94241)	Accuracy@1 74.219 (66.866)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:40:00,299 Test: Time 0.487	Loss 1.0367	Error@1 35.910	Error@5 100.000	Accuracy@1 64.090	Accuracy@5 0.000	
2021-06-01 19:40:00,407 => saving checkpoint to output
2021-06-01 19:40:14,743 Epoch: [5][0/391]	Time 13.440s (13.440s)	Speed 9.5 samples/s	Data 12.117s (12.117s)	Loss 0.77965 (0.77965)	Accuracy@1 75.781 (75.781)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:41:13,762 Epoch: [5][100/391]	Time 0.585s (0.717s)	Speed 218.7 samples/s	Data 0.000s (0.120s)	Loss 0.93494 (0.85137)	Accuracy@1 64.844 (70.258)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:42:13,033 Epoch: [5][200/391]	Time 0.629s (0.655s)	Speed 203.6 samples/s	Data 0.000s (0.060s)	Loss 0.77238 (0.84380)	Accuracy@1 71.875 (70.211)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:43:12,495 Epoch: [5][300/391]	Time 0.576s (0.635s)	Speed 222.3 samples/s	Data 0.000s (0.040s)	Loss 0.90715 (0.83901)	Accuracy@1 68.750 (70.331)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:44:45,617 Test: Time 0.486	Loss 1.1332	Error@1 38.570	Error@5 100.000	Accuracy@1 61.430	Accuracy@5 0.000	
2021-06-01 19:44:45,723 => saving checkpoint to output
2021-06-01 19:44:59,900 Epoch: [6][0/391]	Time 13.280s (13.280s)	Speed 9.6 samples/s	Data 11.965s (11.965s)	Loss 0.80850 (0.80850)	Accuracy@1 69.531 (69.531)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:45:59,011 Epoch: [6][100/391]	Time 0.596s (0.717s)	Speed 214.9 samples/s	Data 0.000s (0.119s)	Loss 0.81937 (0.79452)	Accuracy@1 70.312 (72.061)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:46:58,257 Epoch: [6][200/391]	Time 0.606s (0.655s)	Speed 211.3 samples/s	Data 0.000s (0.060s)	Loss 0.71028 (0.78300)	Accuracy@1 70.312 (72.524)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:47:57,841 Epoch: [6][300/391]	Time 0.593s (0.635s)	Speed 215.8 samples/s	Data 0.000s (0.040s)	Loss 0.80393 (0.77739)	Accuracy@1 70.312 (72.739)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:49:30,714 Test: Time 0.487	Loss 0.9022	Error@1 29.840	Error@5 100.000	Accuracy@1 70.160	Accuracy@5 0.000	
2021-06-01 19:49:30,819 => saving checkpoint to output
2021-06-01 19:49:45,365 Epoch: [7][0/391]	Time 13.213s (13.213s)	Speed 9.7 samples/s	Data 11.905s (11.905s)	Loss 0.74746 (0.74746)	Accuracy@1 76.562 (76.562)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:50:44,530 Epoch: [7][100/391]	Time 0.593s (0.717s)	Speed 215.9 samples/s	Data 0.000s (0.118s)	Loss 0.72385 (0.73259)	Accuracy@1 73.438 (73.987)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:51:43,624 Epoch: [7][200/391]	Time 0.629s (0.654s)	Speed 203.5 samples/s	Data 0.000s (0.059s)	Loss 0.66916 (0.73639)	Accuracy@1 77.344 (74.160)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:52:43,139 Epoch: [7][300/391]	Time 0.587s (0.635s)	Speed 218.2 samples/s	Data 0.000s (0.040s)	Loss 0.64119 (0.72776)	Accuracy@1 78.906 (74.561)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:54:16,127 Test: Time 0.483	Loss 0.6781	Error@1 23.460	Error@5 100.000	Accuracy@1 76.540	Accuracy@5 0.000	
2021-06-01 19:54:16,235 => saving checkpoint to output
2021-06-01 19:54:30,851 Epoch: [8][0/391]	Time 13.271s (13.271s)	Speed 9.6 samples/s	Data 11.952s (11.952s)	Loss 0.53508 (0.53508)	Accuracy@1 80.469 (80.469)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:55:30,763 Epoch: [8][100/391]	Time 0.593s (0.725s)	Speed 215.7 samples/s	Data 0.000s (0.118s)	Loss 0.67778 (0.68368)	Accuracy@1 71.094 (76.060)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:56:30,889 Epoch: [8][200/391]	Time 0.650s (0.663s)	Speed 196.8 samples/s	Data 0.000s (0.060s)	Loss 0.50098 (0.68573)	Accuracy@1 80.469 (76.081)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:57:30,570 Epoch: [8][300/391]	Time 0.600s (0.641s)	Speed 213.4 samples/s	Data 0.000s (0.040s)	Loss 0.73815 (0.68135)	Accuracy@1 77.344 (76.230)	Accuracy@5 0.000 (0.000)	
2021-06-01 19:59:03,666 Test: Time 0.484	Loss 0.6303	Error@1 21.840	Error@5 100.000	Accuracy@1 78.160	Accuracy@5 0.000	
2021-06-01 19:59:03,775 => saving checkpoint to output
2021-06-01 19:59:18,222 Epoch: [9][0/391]	Time 13.112s (13.112s)	Speed 9.8 samples/s	Data 11.807s (11.807s)	Loss 0.50437 (0.50437)	Accuracy@1 82.031 (82.031)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:00:17,938 Epoch: [9][100/391]	Time 0.592s (0.721s)	Speed 216.2 samples/s	Data 0.000s (0.117s)	Loss 0.73277 (0.63082)	Accuracy@1 77.344 (78.094)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:01:17,811 Epoch: [9][200/391]	Time 0.590s (0.660s)	Speed 216.9 samples/s	Data 0.000s (0.059s)	Loss 0.67791 (0.63409)	Accuracy@1 75.000 (77.903)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:02:17,333 Epoch: [9][300/391]	Time 0.602s (0.639s)	Speed 212.7 samples/s	Data 0.000s (0.039s)	Loss 0.59490 (0.63511)	Accuracy@1 80.469 (77.995)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:03:50,488 Test: Time 0.486	Loss 0.6271	Error@1 21.450	Error@5 100.000	Accuracy@1 78.550	Accuracy@5 0.000	
2021-06-01 20:03:50,596 => saving checkpoint to output
2021-06-01 20:04:05,155 Epoch: [10][0/391]	Time 13.223s (13.223s)	Speed 9.7 samples/s	Data 11.943s (11.943s)	Loss 0.60425 (0.60425)	Accuracy@1 76.562 (76.562)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:05:04,591 Epoch: [10][100/391]	Time 0.591s (0.719s)	Speed 216.7 samples/s	Data 0.000s (0.118s)	Loss 0.39842 (0.59237)	Accuracy@1 85.938 (79.154)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:06:03,688 Epoch: [10][200/391]	Time 0.592s (0.656s)	Speed 216.1 samples/s	Data 0.000s (0.060s)	Loss 0.50307 (0.59036)	Accuracy@1 81.250 (79.377)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:07:02,780 Epoch: [10][300/391]	Time 0.584s (0.634s)	Speed 219.3 samples/s	Data 0.000s (0.040s)	Loss 0.75243 (0.59444)	Accuracy@1 77.344 (79.264)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:08:35,928 Test: Time 0.489	Loss 0.6670	Error@1 22.520	Error@5 100.000	Accuracy@1 77.480	Accuracy@5 0.000	
2021-06-01 20:08:36,035 => saving checkpoint to output
2021-06-01 20:08:50,099 Epoch: [11][0/391]	Time 13.168s (13.168s)	Speed 9.7 samples/s	Data 11.840s (11.840s)	Loss 0.55376 (0.55376)	Accuracy@1 81.250 (81.250)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:09:48,779 Epoch: [11][100/391]	Time 0.597s (0.711s)	Speed 214.5 samples/s	Data 0.000s (0.117s)	Loss 0.72693 (0.56840)	Accuracy@1 71.875 (80.074)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:10:47,378 Epoch: [11][200/391]	Time 0.579s (0.649s)	Speed 221.1 samples/s	Data 0.000s (0.059s)	Loss 0.51284 (0.57337)	Accuracy@1 82.812 (79.855)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:11:45,909 Epoch: [11][300/391]	Time 0.574s (0.628s)	Speed 223.2 samples/s	Data 0.000s (0.039s)	Loss 0.65729 (0.56508)	Accuracy@1 77.344 (80.222)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:13:18,321 Test: Time 0.487	Loss 0.6702	Error@1 22.470	Error@5 100.000	Accuracy@1 77.530	Accuracy@5 0.000	
2021-06-01 20:13:18,427 => saving checkpoint to output
2021-06-01 20:13:32,628 Epoch: [12][0/391]	Time 13.309s (13.309s)	Speed 9.6 samples/s	Data 12.047s (12.047s)	Loss 0.59306 (0.59306)	Accuracy@1 76.562 (76.562)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:14:31,394 Epoch: [12][100/391]	Time 0.587s (0.714s)	Speed 218.2 samples/s	Data 0.000s (0.119s)	Loss 0.48637 (0.54043)	Accuracy@1 80.469 (81.157)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:15:30,549 Epoch: [12][200/391]	Time 0.589s (0.653s)	Speed 217.4 samples/s	Data 0.000s (0.060s)	Loss 0.62764 (0.53900)	Accuracy@1 76.562 (81.207)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:16:29,739 Epoch: [12][300/391]	Time 0.586s (0.633s)	Speed 218.4 samples/s	Data 0.000s (0.040s)	Loss 0.55303 (0.53345)	Accuracy@1 83.594 (81.434)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:18:02,514 Test: Time 0.487	Loss 0.5406	Error@1 18.390	Error@5 100.000	Accuracy@1 81.610	Accuracy@5 0.000	
2021-06-01 20:18:02,642 => saving checkpoint to output
2021-06-01 20:18:17,114 Epoch: [13][0/391]	Time 13.142s (13.142s)	Speed 9.7 samples/s	Data 11.841s (11.841s)	Loss 0.59722 (0.59722)	Accuracy@1 76.562 (76.562)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:19:16,073 Epoch: [13][100/391]	Time 0.590s (0.714s)	Speed 217.1 samples/s	Data 0.000s (0.117s)	Loss 0.55233 (0.50667)	Accuracy@1 80.469 (82.263)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:20:15,788 Epoch: [13][200/391]	Time 0.596s (0.656s)	Speed 214.8 samples/s	Data 0.000s (0.059s)	Loss 0.59720 (0.50676)	Accuracy@1 79.688 (82.319)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:21:15,387 Epoch: [13][300/391]	Time 0.584s (0.636s)	Speed 219.3 samples/s	Data 0.000s (0.039s)	Loss 0.39820 (0.50850)	Accuracy@1 88.281 (82.350)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:22:48,710 Test: Time 0.485	Loss 0.9077	Error@1 28.480	Error@5 100.000	Accuracy@1 71.520	Accuracy@5 0.000	
2021-06-01 20:22:48,818 => saving checkpoint to output
2021-06-01 20:23:03,041 Epoch: [14][0/391]	Time 13.329s (13.329s)	Speed 9.6 samples/s	Data 12.043s (12.043s)	Loss 0.59875 (0.59875)	Accuracy@1 82.812 (82.812)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:24:02,579 Epoch: [14][100/391]	Time 0.589s (0.721s)	Speed 217.5 samples/s	Data 0.000s (0.119s)	Loss 0.36985 (0.46705)	Accuracy@1 89.062 (84.158)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:25:02,143 Epoch: [14][200/391]	Time 0.601s (0.659s)	Speed 213.0 samples/s	Data 0.000s (0.060s)	Loss 0.52355 (0.48282)	Accuracy@1 79.688 (83.450)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:26:01,953 Epoch: [14][300/391]	Time 0.603s (0.639s)	Speed 212.3 samples/s	Data 0.000s (0.040s)	Loss 0.59576 (0.47951)	Accuracy@1 80.469 (83.461)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:27:35,162 Test: Time 0.485	Loss 0.8461	Error@1 26.580	Error@5 100.000	Accuracy@1 73.420	Accuracy@5 0.000	
2021-06-01 20:27:35,269 => saving checkpoint to output
2021-06-01 20:27:49,511 Epoch: [15][0/391]	Time 13.345s (13.345s)	Speed 9.6 samples/s	Data 12.032s (12.032s)	Loss 0.38139 (0.38139)	Accuracy@1 87.500 (87.500)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:28:49,411 Epoch: [15][100/391]	Time 0.590s (0.725s)	Speed 217.1 samples/s	Data 0.000s (0.119s)	Loss 0.52131 (0.44686)	Accuracy@1 76.562 (84.274)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:29:49,098 Epoch: [15][200/391]	Time 0.581s (0.661s)	Speed 220.2 samples/s	Data 0.000s (0.060s)	Loss 0.52188 (0.45557)	Accuracy@1 84.375 (84.146)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:30:48,873 Epoch: [15][300/391]	Time 0.596s (0.640s)	Speed 214.7 samples/s	Data 0.000s (0.040s)	Loss 0.41646 (0.45750)	Accuracy@1 83.594 (84.061)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:32:21,825 Test: Time 0.485	Loss 0.5784	Error@1 19.780	Error@5 100.000	Accuracy@1 80.220	Accuracy@5 0.000	
2021-06-01 20:32:21,932 => saving checkpoint to output
2021-06-01 20:32:36,203 Epoch: [16][0/391]	Time 13.376s (13.376s)	Speed 9.6 samples/s	Data 12.084s (12.084s)	Loss 0.39182 (0.39182)	Accuracy@1 83.594 (83.594)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:33:36,146 Epoch: [16][100/391]	Time 0.590s (0.726s)	Speed 216.9 samples/s	Data 0.000s (0.120s)	Loss 0.49626 (0.43019)	Accuracy@1 82.031 (85.249)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:34:35,800 Epoch: [16][200/391]	Time 0.610s (0.662s)	Speed 210.0 samples/s	Data 0.000s (0.060s)	Loss 0.35269 (0.43678)	Accuracy@1 89.062 (85.121)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:35:35,638 Epoch: [16][300/391]	Time 0.601s (0.641s)	Speed 213.1 samples/s	Data 0.000s (0.040s)	Loss 0.40680 (0.43716)	Accuracy@1 83.594 (85.060)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:37:09,467 Test: Time 0.493	Loss 0.7055	Error@1 23.250	Error@5 100.000	Accuracy@1 76.750	Accuracy@5 0.000	
2021-06-01 20:37:09,574 => saving checkpoint to output
2021-06-01 20:37:24,011 Epoch: [17][0/391]	Time 13.536s (13.536s)	Speed 9.5 samples/s	Data 12.241s (12.241s)	Loss 0.46204 (0.46204)	Accuracy@1 83.594 (83.594)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:38:25,017 Epoch: [17][100/391]	Time 0.608s (0.738s)	Speed 210.6 samples/s	Data 0.000s (0.121s)	Loss 0.51640 (0.41420)	Accuracy@1 82.031 (85.829)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:39:25,992 Epoch: [17][200/391]	Time 0.607s (0.674s)	Speed 210.8 samples/s	Data 0.000s (0.061s)	Loss 0.42233 (0.42464)	Accuracy@1 88.281 (85.424)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:40:27,461 Epoch: [17][300/391]	Time 0.640s (0.654s)	Speed 200.1 samples/s	Data 0.000s (0.041s)	Loss 0.54723 (0.42829)	Accuracy@1 82.812 (85.255)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:42:01,769 Test: Time 0.487	Loss 0.6325	Error@1 20.200	Error@5 100.000	Accuracy@1 79.800	Accuracy@5 0.000	
2021-06-01 20:42:01,877 => saving checkpoint to output
2021-06-01 20:42:16,237 Epoch: [18][0/391]	Time 13.464s (13.464s)	Speed 9.5 samples/s	Data 12.098s (12.098s)	Loss 0.33698 (0.33698)	Accuracy@1 87.500 (87.500)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:43:15,980 Epoch: [18][100/391]	Time 0.589s (0.725s)	Speed 217.4 samples/s	Data 0.000s (0.120s)	Loss 0.42646 (0.40170)	Accuracy@1 88.281 (86.231)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:44:15,667 Epoch: [18][200/391]	Time 0.603s (0.661s)	Speed 212.2 samples/s	Data 0.000s (0.060s)	Loss 0.46765 (0.40057)	Accuracy@1 80.469 (86.241)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:45:15,433 Epoch: [18][300/391]	Time 0.587s (0.640s)	Speed 217.9 samples/s	Data 0.000s (0.040s)	Loss 0.44359 (0.40643)	Accuracy@1 82.812 (85.940)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:46:48,992 Test: Time 0.489	Loss 0.5445	Error@1 18.800	Error@5 100.000	Accuracy@1 81.200	Accuracy@5 0.000	
2021-06-01 20:46:49,095 => saving checkpoint to output
2021-06-01 20:47:03,556 Epoch: [19][0/391]	Time 13.569s (13.569s)	Speed 9.4 samples/s	Data 12.240s (12.240s)	Loss 0.47558 (0.47558)	Accuracy@1 82.031 (82.031)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:48:03,600 Epoch: [19][100/391]	Time 0.592s (0.729s)	Speed 216.1 samples/s	Data 0.000s (0.121s)	Loss 0.48568 (0.39578)	Accuracy@1 83.594 (86.054)	Accuracy@5 0.000 (0.000)	
2021-06-01 20:49:03,195 Epoch: [19][200/391]	Time 0.616s (0.663s)	Speed 207.7 samples/s	Data 0.000s (0.061s)	Loss 0.45891 (0.39102)	Accuracy@1 85.156 (86.280)	Accuracy@5 0.000 (0.000)	
